,title,img_url,date,rating,score,description
18,Los Conductos,https://static.metacritic.com/images/products/movies/98w-movie.jpg,"April 29, 2022 ", NR,tbd,"Medellín, Colombia. Pinky is on the run. He has just freed himself from the grip of a religious sect. He finds a place to squat and a job in a tee-shirt factory. Misled by his own faith, he questions everything. But as he tries to put back together the pieces of his broken life, violent memories return to haunt him and ask for revenge."
19,Memory,https://static.metacritic.com/images/products/movies/98w-movie.jpg,"April 29, 2022 ", R,tbd,An assassin-for-hire finds that he's become a target after he refuses to complete a job for a dangerous criminal organization. A remake of the 2003 Belgian film 'The Memory of a Killer'.
20,Vortex,https://static.metacritic.com/images/products/movies/1/73847983036ec97cf231a6b4a272a5fc-98.jpg,"April 29, 2022 ", Not Rated,81,“Life is a short party that will soon be forgotten.”
21,Doctor Strange in the Multiverse of Madness,https://static.metacritic.com/images/products/movies/1/f4657b8701d6f6ef1989a479d4cb5e7f-98.jpg,"May 6, 2022 ", PG-13,tbd,The Multiverse is a concept about which we know frighteningly little.
22,Happening,https://static.metacritic.com/images/products/movies/4/2cbc152436f4b873eadae2491a9cf0f7-98.jpg,"May 6, 2022 ", Not Rated,83,"France, 1963. Anne is a bright young student with a promising future ahead of her. But when she falls pregnant, she sees the opportunity to finish her studies and escape the constraints of her social background disappearing. With her final exams fast approaching and her belly growing, Anne resolves to act, even if she has to confront shame and pain, even if she must risk prison to do so. [Venice]"
23,In Front of Your Face,https://static.metacritic.com/images/products/movies/1/f6aca418158811c4c5917d0323429a33-98.jpg,"May 6, 2022 ", Not Rated,93,"After years living abroad, former actress Sangok (Lee Hyeyoung) is back in Seoul, staying with her sister Jeongok (Cho Yunhee) in her high-rise apartment. The siblings sleep late, have breakfast in a cafe and visit a restaurant owned by Jeongok's son. But as the details of Sangok's day accrue (a spill on her blouse, an encounter at her childhood home), it becomes clear that there is much she is not revealing. And these mysterious circumstances have something to do with her decision to meet with film director Jaewon (Kwon Haehyo) to discuss her return to acting."
24,Lux Æterna,https://static.metacritic.com/images/products/movies/5/cc33d871258484c34baf38a7f3e0bf98-98.jpg,,,58,Béatrice Dalle and Charlotte Gainsbourg are on a film set telling stories about witches. Technical problems and psychotic outbreaks gradually plunge the shoot into chaos.
25,Operation Mincemeat,https://static.metacritic.com/images/products/movies/7/aa3801e4f391e9cec8132664942d8e00-98.jpg,"May 6, 2022 ", PG-13,55,"It’s 1943. The Allies are determined to break Hitler’s grip on occupied Europe, and plan to launch an all-out assault on Sicily; but they face an impossible challenge - how to protect the invasion force from potential annihilation. It falls to two remarkable intelligence officers, Ewen Montagu (Colin Firth) and Charles Cholmondeley (Matthew Macfadyen) to dream the most inspired and improbable disinformation strategy of the war - centered on the most unlikely of secret agents: a dead man. [Netflix]"
26,The Ravine,https://static.metacritic.com/images/products/movies/1/97a896688d2388b840ebbb542ac77f00-98.jpg,"May 6, 2022 ", R,tbd,"When an unspeakable crime rocks a peaceful community, family and friends are left to wonder if they overlooked the murderer among them or if there might be more to the story. Inspired by true events."
27,Shepherd,https://static.metacritic.com/images/products/movies/0/b290f433d32546758fa1e7aef1a8f9ee-98.jpg,"May 6, 2022 ", Not Rated,tbd,"Haunted by the recent death of his wife, widower Eric Black (Tom Hughes) seeks solitude as a shepherd on a remote Scottish island. As the bleak desolation of the foreboding landscape and terrifying visions begin to overwhelm him, Eric is pushed to the brink of madness."
28,Sheryl,https://static.metacritic.com/images/products/movies/1/1d7daa543ed945cfeb5d4b47ae7e6314-98.jpg,,,tbd,"Follows the intimate story of musical icon Sheryl Crow, as she navigates an iconic but difficult musical career fighting sexism, ageism, depression, cancer, and the price of fame."
29,The Twin,https://static.metacritic.com/images/products/movies/9/cdfa8a832674209c43a2a814a85d17eb-98.jpg,"May 6, 2022 ", Not Rated,tbd,"In The Twin, following the aftermath of a tragic accident that claimed the life of one of their twins, Rachel (Teresa Palmer) and husband Anthony (Steven Cree) relocate to the other side of the world with their surviving son in the hopes of building a new life. What begins as a time of healing in the quiet Scandinavian countryside soon takes an ominous turn when Rachel begins to unravel the torturous truth about her son and confronts the malicious forces attempting to take a hold of him."
30,This Much I Know to Be True,https://static.metacritic.com/images/products/movies/9/a8b85131b69f5f031762f301d6a5d484-98.jpg,"May 11, 2022 ", Not Rated,84,"Explores the creative relationship and songs from Nick Cave and Warren Ellis' last two studio albums, ""Ghosteen"" and ""Carnage""."
31,Family Camp,https://static.metacritic.com/images/products/movies/98w-movie.jpg,"May 13, 2022 ", PG,tbd,"When their pastor encourages the congregation to sign-up for a week away at family camp, Grace (Leigh-Allyn Baker) believes she’s found the perfect cure for her imperfect clan—even if they’d all rather be anywhere but at rustic Camp Katokwah."
32,65,https://static.metacritic.com/images/products/movies/98w-movie.jpg,,,tbd,Plot under wraps.
33,Firestarter,https://static.metacritic.com/images/products/movies/4/7b8d56da7e4da77d2237a5839bc73bce-98.jpg,"May 13, 2022 ", R,tbd,"For more than a decade, parents Andy (Zac Efron) and Vicky (Sydney Lemmon) have been on the run, desperate to hide their daughter Charlie (Ryan Kiera Armstrong) from a shadowy federal agency that wants to harness her unprecedented gift for creating fire into a weapon of mass destruction. Andy has taught Charlie how to defuse her power, which is triggered by anger or pain. But as Charlie turns 11, the fire becomes harder and harder to control. After an incident reveals the family’s location, a mysterious operative (Michael Greyeyes) is deployed to hunt down the family and seize Charlie once and for all. Charlie has other plans."
34,Homebound,https://static.metacritic.com/images/products/movies/4/dece9f3efab52c5e3ebed6d2445610fa-98.jpg,"May 13, 2022 ", Not Rated,tbd,A trip to the countryside turns out to be far from idyllic for a father and his new fiancée when his kids decide the house is a little too crowded.
35,The Innocents,https://static.metacritic.com/images/products/movies/8/c39b46b4cad8e9f183c9ee7bd70edb01-98.jpg,"May 13, 2022 ", NR,74,"Four children become friends during the bright Nordic summer. Out of sight of the adults, they discover they have hidden powers. While exploring their newfound abilities in the nearby forests and playgrounds, their innocent play takes a dark turn and strange things begin to happen."
36,Jazz Fest: A New Orleans Story,https://static.metacritic.com/images/products/movies/4/c52c1048e40fc8ff573de4b7e3f1a43f-98.jpg,"May 13, 2022 ", PG-13,tbd,"The New Orleans Jazz & Heritage Festival presented by Shell, aka “Jazz Fest,” is the signature annual music and cultural event of the city and has been called America’s greatest festival. Celebrating the music, food, and arts and crafts of all of Louisiana since 1970, Jazz Fest is an essential showcase of the rich heritage of the region, and hundreds of thousands attend the event each year. Local music heroes are joined on 14 stages by some of the most important figures in entertainment, highlighting the connections between Louisiana culture and the world. Jazz Fest: A New Orleans Story weaves together live performances and interviews from the 50th anniversary of the iconic festival, featuring some of the biggest names in the music industry, along with a wealth of archival documentary footage from the past half century. This film not only captures the Festival in all of its beauty and glory, but also delves deep into the rich culture of The Big Easy."
37,Montana Story,https://static.metacritic.com/images/products/movies/0/23211a82a726786bdf61d66f6ac89101-98.jpg,"May 13, 2022 ", R,78,"Two estranged siblings (Haley Lu Richardson, Owen Teague) return home to the sprawling ranch they once knew and loved, confronting a deep and bitter family legacy against a mythic American backdrop."
38,Pleasure,https://static.metacritic.com/images/products/movies/2/9b2655b9529e515ff752884206ef6706-98.jpg,"May 13, 2022 ", Unrated,74,"Ninja Thyberg’s debut feature film is a journey into the Los Angeles porn industry through the lens of newcomer Bella Cherry (Sofia Kappel). Strong, self-confident and determined, Bella embarks on amission to become the best at any cost."
39,Downton Abbey: A New Era,https://static.metacritic.com/images/products/movies/3/3c6972c90778d45836d2ddf132524676-98.jpg,,,tbd,From award-winning creator Julian Fellowes comes the motion picture event Downton Abbey: A New Era. The much-anticipated cinematic return of the global phenomenon reunites the beloved cast as they go on a grand journey to the South of France to uncover the mystery of the Dowager Countess’ newly inherited villa.
40,Legally Blonde 3,https://static.metacritic.com/images/products/movies/2/5ece04680b7c525c4f164227d6e60667-98.jpg,,,tbd,"Plot unknown. Third installment of 'Legally Blonde' ,"
41,Emergency,https://static.metacritic.com/images/products/movies/7/4e3806af4718f0d223e6966ea8375b2c-98.jpg,"May 20, 2022 ", Not Rated,71,"Straight-A college student Kunle and his laid-back best friend, Sean, are about to have the most epic night of their lives. Determined to be the first Black students to complete their school’s frat party legendary tour, the friends strap in for their ultimate assignment, Solo cups in hand. But a quick pit stop at home alters their plans when they find a white girl passed out on the living room floor. Faced with the risks of calling the police under life-threatening optics, Kunle, Sean, and their Latino roommate, Carlos, must find a way to de-escalate the situation before it’s too late. [Sundance]"
42,Good Mourning,https://static.metacritic.com/images/products/movies/4/1673ea1511a4ccae1238266900b7569f-98.jpg,,,tbd,"When movie star London Clash (Colson Baker) wakes up to an implied break up text from the love of his life, his world is turned upside down. And the timing couldn't be worse because the most important meeting of his career is scheduled for later that same day. Compounded by chaotic roommates, and wildly unpredictable twists and turns, London's day keeps going downhill until ultimately, he is forced to choose between pursuing his one true love and landing a life-changing, starring role in a major motion picture."
43,Hold Your Fire,https://static.metacritic.com/images/products/movies/1/a9972b05e8b113f6133b83b4437345ac-98.jpg,,,tbd,"Brooklyn, 1972. When Shu’aib Raheem tried to steal guns for self-defense, it sparked the longest hostage siege in NYPD history. NYPD psychologist Harvey Schlossberg fought to reform police use of violence and save lives by using words, not guns."
44,Men,https://static.metacritic.com/images/products/movies/2/3c27c1461f2e12c21a5fcf63ad2ea332-98.jpg,"May 20, 2022 ", R,tbd,"In the aftermath of a personal tragedy, Harper (Jessie Buckley) retreats alone to the beautiful English countryside, hoping to have found a place to heal. But someone or something from the surrounding woods appears to be stalking her. What begins as simmering dread becomes a fully-formed nightmare, inhabited by her darkest memories and fears."
45,The Bob's Burgers Movie,https://static.metacritic.com/images/products/movies/6/f572db0266262683dd59e87050ef3f32-98.jpg,"May 27, 2022 ", TV-14,tbd,"The story begins when a ruptured water main creates an enormous sinkhole right in front of Bob's Burgers, blocking the entrance indefinitely and ruining the Belchers’ plans for a successful summer. While Bob and Linda struggle to keep the business afloat, the kids try to solve a mystery that could save their family's restaurant. As the dangers mount, these underdogs help each other find hope and fight to get back behind the counter, where they belong."
46,Top Gun: Maverick,https://static.metacritic.com/images/products/movies/1/6651dec200d67b76ee79b2c1a68e9e55-98.jpg,"May 27, 2022 ", PG-13,tbd,"After more than thirty years of service as one of the Navy’s top aviators, Pete “Maverick” Mitchell (Tom Cruise) is where he belongs, pushing the envelope as a courageous test pilot and dodging the advancement in rank that would ground him. When he finds himself training a detachment of Top Gun graduates for a specialized mission the likes of which no living pilot has ever seen, Maverick encounters Lt. Bradley Bradshaw (Miles Teller), call sign: “Rooster,” the son of Maverick’s late friend and Radar Intercept Officer Lt. Nick Bradshaw, aka “Goose.” Facing an uncertain future and confronting the ghosts of his past, Maverick is drawn into a confrontation with his own deepest fears, culminating in a mission that demands the ultimate sacrifice from those who will be chosen to fly it."
47,After Blue (Dirty Paradise),https://static.metacritic.com/images/products/movies/6/54b77c809c631308831d450edabf2307-98.jpg,"June 3, 2022 ", Not Rated,tbd,"In a faraway future, on a wild and untamed female inhabited planet called After Blue, a lonely teenager named Roxy (Paula Luna) unknowingly releases a mystical, dangerous, and sensual assassin from her prison. Roxy and her mother Zora (Elina Löwensohn) are held accountable, banished from their community, and forced to track down the murderer named Kate Bush. Haunted by the spirits of her murdered friends, Roxy sets out on a long and strange journey across the supranatural territories of this filthy paradise. The newest vision from Bertand Mandico (The Wild Boys) plays like a lesbian El Topo (in space!) with stunning 35mm in-camera practical effects, otherworldly set pieces, and a dazzling score by Pierre Desprats. [Altered Innocence]"
48,Benediction,https://static.metacritic.com/images/products/movies/8/3ae262f64f60707c6c7f6c7cfb4531dd-98.jpg,"June 3, 2022 ", Not Rated,75,"Benediction explores the turbulent life of WWI poet Siegfried Sassoon (Jack Lowden). The writer and soldier was a complex man who survived the horrors of fighting in the First World War and was decorated for his bravery but who became a vocal critic of the government’s continuation of the war when he returned from service. His poetry was inspired by his experiences on the Western Front, and he became one of the leading war poets of the era. Adored by members of the aristocracy as well as stars of London’s literary and stage world, he embarked on affairs with several men as he attempted to come to terms with his homosexuality. At the same time, broken by the horror of war, he made his life’s journey a quest for salvation, trying to find it within the conformity of marriage and religion."
49,Eiffel,https://static.metacritic.com/images/products/movies/9/c532d96df2014da5cc677cffb1416001-98.jpg,"June 3, 2022 ", R,tbd,"Eiffel (Romain Duris) has finished his collaboration on the Statue of Liberty and is pressured by the French government to design something spectacular for the 1889 Paris World Fair. Eiffel simply wants to design the subway, but everything changes when he crosses paths with a mysterious woman from his past (Emma Mackey). Their long lost, forbidden passion inspires him to build the iconic Eiffel Tower."
50,Neptune Frost,https://static.metacritic.com/images/products/movies/1/4a8c5de3e8a95eab3fa304b0cdcee26f-98.jpg,"June 3, 2022 ", Not Rated,72,"In the hilltops of Burundi, a group of escaped coltan miners form an anti-colonialist computer hacker collective. From their camp in an otherworldly e-waste dump, they attempt a takeover of the authoritarian regime exploiting the region's natural resources – and its people. When an intersex runaway and an escaped coltan miner find each other through cosmic forces, their connection sparks glitches within the greater divine circuitry."
51,The Phantom of the Open,https://static.metacritic.com/images/products/movies/1/e6c5468ec39b30944f3e47b971077a06-98.jpg,"June 3, 2022 ", PG-13,65,"Maurice Flitcroft (Mark Rylance), a dreamer and unrelenting optimist, managed to gain entry to The British Open Golf Championship Qualifying in 1976 and subsequently shot the worst round in Open history, becoming a folk hero in the process."
52,Poser,https://static.metacritic.com/images/products/movies/5/0dd12099411b129503e2c726637d3574-98.jpg,"June 3, 2022 ", Not Rated,tbd,"As Lennon fuels her desire for entree into a podcast featuring live music and conversations with the artists she so fervently admires, Lennon finds inspiration for her own musical ambitions...and a growing sense of misdirected identity."
53,Watcher,https://static.metacritic.com/images/products/movies/0/eb520214ffb0a70b84440a16c56526fa-98.jpg,"June 3, 2022 ", Not Rated,64,"As a serial killer stalks the city, Julia (Maika Monroe) – a young actress who just moved to town with her boyfriend – notices a mysterious stranger watching her from across the street."
54,Jurassic World: Dominion,https://static.metacritic.com/images/products/movies/2/dc9b45d9ba9d83e7c02e80feb8807911-98.jpg,"June 10, 2022 ", PG-13,tbd,Plot kept under wraps.
55,Lightyear,https://static.metacritic.com/images/products/movies/7/56924f51ef8238a252d819c3160b8c1c-98.jpg,,,tbd,The story of Buzz Lightyear and his adventures to infinity and beyond.
56,Cha Cha Real Smooth,https://static.metacritic.com/images/products/movies/1/ffc484a3820f0395084ff1c2585294b5-98.jpg,"June 17, 2022 ", Not Rated,76,"Fresh out of college — but now what? Higher education failed to provide 22-year-old Andrew with a clear life path going forward, so he’s stuck back at home with his family in New Jersey. But if college did teach him one thing, it’s drinking and partying — skills that make him the perfect candidate for a job party-starting at the bar and bat mitzvahs of his younger brother’s classmates. When Andrew befriends a local mom, Domino, and her daughter, Lola, he finally discovers a future he wants, even if it might not be his own. [Sundance]"
57,Official Competition,https://static.metacritic.com/images/products/movies/5/14ea8a9794d9a8940ee149c86d1022f4-98.jpg,"June 17, 2022 ", Not Rated,74,"In search of significance and social prestige, a billionaire businessman decides to make a film to leave his mark. To do so, he hires the best: a stellar team formed by famous filmmaker Lola Cuevas (Penélope Cruz) and two renowned actors, both enormously talented, but with even bigger egos: the Hollywood actor Félix Rivero (Antonio Banderas) and radical theater thespian Iván Torres (Oscar Martínez). Both legends, but not exactly the best of friends. Through a series of increasingly eccentric challenges set by Lola, Felix and Iván must face not only each other, but also their own legacies."
58,Elvis,https://static.metacritic.com/images/products/movies/6/f31a8444f10aa554d73263df55276b39-98.jpg,,,tbd,"The film explores the life and music of Elvis Presley (Austin Butler), seen through the prism of his complicated relationship with his enigmatic manager, Colonel Tom Parker (Tom Hanks). The story delves into the complex dynamic between Presley and Parker spanning over 20 years, from Presley’s rise to fame to his unprecedented stardom, against the backdrop of the evolving cultural landscape and loss of innocence in America. Central to that journey is one of the most significant and influential people in Elvis’s life, Priscilla Presley (Olivia DeJonge)"
59,Where the Crawdads Sing,https://static.metacritic.com/images/products/movies/3/d0ef25f4940f7000c0f69e73c26765b4-98.jpg,,,tbd,"Kya is an abandoned girl who raised herself to adulthood in the dangerous marshlands of North Carolina. For years, rumors of the “Marsh Girl” haunted Barkley Cove, isolating the sharp and resilient Kya from her community. Drawn to two young men from town, Kya opens herself to a new and startling world; but when one of them is found dead, she is immediately cast by the community as the main suspect. As the case unfolds, the verdict as to what actually happened becomes increasingly unclear, threatening to reveal the many secrets that lay within the marsh."
60,The Black Phone,https://static.metacritic.com/images/products/movies/2/1ba09d81f98c6d120abde6fb71ae0fd1-98.jpg,"June 24, 2022 ", R,79,"Finney Shaw, a shy but clever 13-year-old boy, is abducted by a sadistic killer and trapped in a soundproof basement where screaming is of little use. When a disconnected phone on the wall begins to ring, Finney discovers that he can hear the voices of the killer’s previous victims. And they are dead set on making sure that what happened to them doesn’t happen to Finney."
61,Flux Gourmet,https://static.metacritic.com/images/products/movies/3/a8878d083db59a81bb80fc5457d1e78e-98.jpg,"June 24, 2022 ", NR,76,"Set at an institute devoted to culinary and alimentary performance, a collective finds themselves embroiled in power struggles, artistic vendettas and gastrointestinal disorders."
62,Shotgun Wedding,https://static.metacritic.com/images/products/movies/98w-movie.jpg,,,tbd,"A couple's extravagant destination wedding is hijacked by criminals. In the process of saving their families, they rediscover why they fell in love in the first place."
63,Minions: The Rise of Gru,https://static.metacritic.com/images/products/movies/6/47f5d3f02528ac1a1062cf67dfb326f1-98.jpg,"July 1, 2022 ", PG,tbd,"In the heart of the 1970s, amid a flurry of feathered hair and flared jeans, Gru is growing up in the suburbs. A fanboy of a supervillain supergroup known as the Vicious 6, Gru hatches a plan to become evil enough to join them. Luckily, he gets some mayhem-making backup from his loyal followers, the Minions. Together, Kevin, Stuart, Bob, and Otto—a new Minion sporting braces and a desperate need to please—deploy their skills as they and Gru build their first lair, experiment with their first weapons and pull off their first missions. When the Vicious 6 oust their leader, legendary fighter Wild Knuckles (Alan Arkin), Gru interviews to become their newest member. It doesn’t go well (to say the least), and only gets worse after Gru outsmarts them and suddenly finds himself the mortal enemy of the apex of evil. On the run, Gru will turn to an unlikely source for guidance, Wild Knuckles himself, and discover that even bad guys need a little help from their friends."
64,What Happened at 625 River Road,https://static.metacritic.com/images/products/movies/98w-movie.jpg,"July 1, 2022 ", Not Rated,tbd,"A psychological thriller, based on true events that occurred, following two female students to New York. As they arrive at their rental home, 625 River Rd, a chain of mysterious events take place that are still unsolved to this day."
65,Thor: Love and Thunder,https://static.metacritic.com/images/products/movies/2/147bf4020f0cd99b0418bd8b0880a075-98.jpg,,,tbd,"Thor (Chris Hemsworth) is on a journey unlike anything he’s ever faced – a quest for inner peace. But his retirement is interrupted by a galactic killer known as Gorr the God Butcher (Christian Bale), who seeks the extinction of the gods. To combat the threat, Thor enlists the help of King Valkyrie (Tessa Thompson), Korg (Taika Waititi) and ex-girlfriend Jane Foster (Natalie Portman), who – to Thor’s surprise – inexplicably wields his magical hammer, Mjolnir, as the Mighty Thor. Together, they embark upon a harrowing cosmic adventure to uncover the mystery of the God Butcher’s vengeance and stop him before it’s too late."
